    serpent-cbc   128b    24.2 MiB/s    27.0 MiB/s
    serpent-cbc   256b    26.5 MiB/s    29.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
