    serpent-cbc   128b    24.2 MiB/s    26.7 MiB/s
    serpent-cbc   256b    27.5 MiB/s    28.3 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.1 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.1 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   128b    28.0 MiB/s    30.0 MiB/s
    serpent-cbc   256b    28.0 MiB/s    30.0 MiB/s
